Name,U.S. Dollar Index
2024-12-31,108.48159999999999
2024-12-30,108.0351
2024-12-27,108.0151
2024-12-26,108.09490000000001
2024-12-25,108.0975
2024-12-24,108.1118
2024-12-23,108.08250000000001
2024-12-20,107.8408
2024-12-19,108.4157
2024-12-18,108.2621
2024-12-17,106.9473
2024-12-16,106.8616
2024-12-13,106.9428
2024-12-12,107.01700000000001
2024-12-11,106.6559
2024-12-10,106.41099999999999
2024-12-09,106.1571
2024-12-06,105.9702
2024-12-05,105.7222
2024-12-04,106.36650000000002
2024-12-03,106.3397
2024-12-02,106.4026
2024-11-29,105.7761
2024-11-28,106.1693
2024-11-27,106.05599999999998
2024-11-26,106.8843
2024-11-25,106.8942
2024-11-22,107.4911
2024-11-21,107.06309999999999
2024-11-20,106.6475
2024-11-19,106.17649999999999
2024-11-18,106.2149
2024-11-15,106.6842
2024-11-14,106.86819999999999
2024-11-13,106.48389999999999
2024-11-12,105.9343
2024-11-11,105.5069
2024-11-08,104.95210000000002
2024-11-07,104.3389
2024-11-06,105.15480000000001
2024-11-05,103.40970000000002
2024-11-04,103.89710000000001
2024-11-01,104.3228
2024-10-31,103.8939
2024-10-30,104.1215
2024-10-29,104.26480000000001
2024-10-28,104.3122
2024-10-25,104.31530000000001
2024-10-24,104.0255
2024-10-23,104.42399999999999
2024-10-22,104.0766
2024-10-21,103.98660000000001
2024-10-18,103.4615
2024-10-17,103.77520000000001
2024-10-16,103.52180000000001
2024-10-15,103.2112
2024-10-14,103.1953
2024-10-11,102.9254
2024-10-10,102.8529
2024-10-09,102.90079999999999
2024-10-08,102.46189999999999
2024-10-07,102.48530000000001
2024-10-04,102.493
2024-10-03,101.96629999999999
2024-10-02,101.6375
2024-10-01,101.2063
2024-09-30,100.7604
2024-09-27,100.4199
2024-09-26,100.5576
2024-09-25,100.9252
2024-09-24,100.3527
2024-09-23,100.9383
2024-09-20,100.73349999999999
2024-09-19,100.6377
2024-09-18,100.942
2024-09-17,101.01859999999999
2024-09-16,100.6625
2024-09-13,101.11099999999999
2024-09-12,101.242
2024-09-11,101.7414
2024-09-10,101.6712
2024-09-09,101.6448
2024-09-06,101.183
2024-09-05,101.05999999999999
2024-09-04,101.2864
2024-09-03,101.7512
2024-09-02,101.6452
2024-08-30,101.732
2024-08-29,101.3796
2024-08-28,101.06309999999999
2024-08-27,100.55489999999999
2024-08-26,100.8783
2024-08-23,100.6824
2024-08-22,101.5149
2024-08-21,101.17559999999999
2024-08-20,101.36769999999999
2024-08-19,101.85780000000001
2024-08-16,102.404
2024-08-15,103.05170000000001
2024-08-14,102.6053
2024-08-13,102.61410000000001
2024-08-12,103.13069999999999
2024-08-09,103.1518
2024-08-08,103.2189
2024-08-07,103.18199999999999
2024-08-06,102.89429999999999
2024-08-05,102.7266
2024-08-02,103.2295
2024-08-01,104.3402
2024-07-31,104.0574
2024-07-30,104.46900000000001
2024-07-29,104.57440000000001
2024-07-26,104.3233
2024-07-25,104.40530000000001
2024-07-24,104.356
2024-07-23,104.4379
2024-07-22,104.2941
2024-07-19,104.3654
2024-07-18,104.1947
2024-07-17,103.72609999999999
2024-07-16,104.22829999999999
2024-07-15,104.2633
2024-07-12,104.0997
2024-07-11,104.44879999999999
2024-07-10,105.00229999999999
2024-07-09,105.1279
2024-07-08,105.0203
2024-07-05,104.86890000000001
2024-07-04,105.1517
2024-07-03,105.35340000000001
2024-07-02,105.69069999999999
2024-07-01,105.8109
2024-06-28,105.84270000000001
2024-06-27,105.93039999999999
2024-06-26,106.0545
2024-06-25,105.62709999999998
2024-06-24,105.48740000000001
2024-06-21,105.82509999999999
2024-06-20,105.6637
2024-06-19,105.252
2024-06-18,105.2666
2024-06-17,105.3287
2024-06-14,105.52669999999999
2024-06-13,105.2302
2024-06-12,104.70809999999999
2024-06-11,105.2706
2024-06-10,105.12500000000001
2024-06-07,104.93950000000001
2024-06-06,104.11679999999998
2024-06-05,104.3163
2024-06-04,104.1518
2024-06-03,104.0608
2024-05-31,104.63179999999998
2024-05-30,104.7489
2024-05-29,105.1293
2024-05-28,104.6242
2024-05-27,104.5908
2024-05-24,104.74210000000001
2024-05-23,105.0274
2024-05-22,104.93209999999999
2024-05-21,104.65140000000001
2024-05-20,104.6184
2024-05-17,104.4932
2024-05-16,104.5052
2024-05-15,104.30149999999999
2024-05-14,104.99889999999999
2024-05-13,105.2154
2024-05-10,105.32770000000001
2024-05-09,105.22420000000001
2024-05-08,105.50789999999999
2024-05-07,105.3886
2024-05-06,105.0927
2024-05-03,105.0851
2024-05-02,105.3848
2024-05-01,105.6542
2024-04-30,106.3369
2024-04-29,105.6515
2024-04-26,106.0902
2024-04-25,105.57589999999999
2024-04-24,105.81600000000002
2024-04-23,105.6998
2024-04-22,106.13000000000001
2024-04-19,106.1149
2024-04-18,106.16749999999999
2024-04-17,105.9426
2024-04-16,106.36710000000001
2024-04-15,106.20609999999999
2024-04-12,106.0228
2024-04-11,105.28389999999999
2024-04-10,105.19749999999999
2024-04-09,104.1119
2024-04-08,104.14260000000002
2024-04-05,104.2968
2024-04-04,104.2239
2024-04-03,104.24419999999999
2024-04-02,104.77300000000001
2024-04-01,104.9595
2024-03-29,104.50699999999999
2024-03-28,104.53899999999999
2024-03-27,104.2877
2024-03-26,104.3076
2024-03-25,104.2268
2024-03-22,104.43319999999999
2024-03-21,104.00739999999999
2024-03-20,103.4023
2024-03-19,103.8142
2024-03-18,103.5873
2024-03-15,103.45309999999999
2024-03-14,103.3672
2024-03-13,102.81190000000001
2024-03-12,102.93209999999999
2024-03-11,102.8445
2024-03-08,102.742
2024-03-07,102.8058
2024-03-06,103.36699999999999
2024-03-05,103.783
2024-03-04,103.8343
2024-03-01,103.8849
2024-02-29,104.13589999999999
2024-02-28,103.9365
2024-02-27,103.8116
2024-02-26,103.77770000000001
2024-02-23,103.9738
2024-02-22,103.94059999999999
2024-02-21,103.986
2024-02-20,104.0599
2024-02-19,104.2525
2024-02-16,104.27659999999999
2024-02-15,104.26520000000001
2024-02-14,104.7252
2024-02-13,104.8646
2024-02-12,104.1446
2024-02-09,104.0736
2024-02-08,104.1405
2024-02-07,104.04990000000001
2024-02-06,104.1764
2024-02-05,104.4557
2024-02-02,103.96549999999999
2024-02-01,103.0629
2024-01-31,103.5235
2024-01-30,103.39690000000002
2024-01-29,103.468
2024-01-26,103.4744
2024-01-25,103.4839
2024-01-24,103.25829999999999
2024-01-23,103.5491
2024-01-22,103.34660000000001
2024-01-19,103.2317
2024-01-18,103.4048
2024-01-17,103.3728
2024-01-16,103.33599999999998
2024-01-15,102.5912
2024-01-12,102.44030000000001
2024-01-11,102.31
2024-01-10,102.35289999999999
2024-01-09,102.5125
2024-01-08,102.2903
2024-01-05,102.4395
2024-01-04,102.42530000000001
2024-01-03,102.46910000000001
2024-01-02,102.24600000000001
2024-01-01,101.322
2023-12-29,101.37780000000001
2023-12-28,101.2418
2023-12-27,100.9438
2023-12-26,101.45949999999999
2023-12-25,101.7027
2023-12-22,101.70309999999999
2023-12-21,101.74680000000001
2023-12-20,102.42679999999999
2023-12-19,102.1234
2023-12-18,102.5023
2023-12-15,102.5936
2023-12-14,101.9513
2023-12-13,102.9468
2023-12-12,103.8123
2023-12-11,104.08109999999999
2023-12-08,103.99799999999999
2023-12-07,103.64670000000001
2023-12-06,104.17790000000001
2023-12-05,103.94740000000002
2023-12-04,103.6354
2023-12-01,103.19519999999999
2023-11-30,103.5064
2023-11-29,102.86179999999999
2023-11-28,102.73089999999999
2023-11-27,103.2163
2023-11-24,103.4359
2023-11-23,103.76089999999999
2023-11-22,103.8731
2023-11-21,103.6092
2023-11-20,103.4892
2023-11-17,103.8218
2023-11-16,104.3757
2023-11-15,104.4005
2023-11-14,104.0765
2023-11-13,105.6703
2023-11-10,105.81020000000001
2023-11-09,105.9201
2023-11-08,105.5321
2023-11-07,105.5118
2023-11-06,105.28429999999999
2023-11-03,105.05409999999999
2023-11-02,106.13990000000001
2023-11-01,106.66
2023-10-31,106.7227
2023-10-30,106.13690000000001
2023-10-27,106.57900000000001
2023-10-26,106.62270000000001
2023-10-25,106.55789999999999
2023-10-24,106.2683
2023-10-23,105.59769999999999
2023-10-20,106.15540000000001
2023-10-19,106.2305
2023-10-18,106.56830000000001
2023-10-17,106.18820000000001
2023-10-16,106.1957
2023-10-13,106.6767
2023-10-12,106.5804
2023-10-11,105.7137
2023-10-10,105.7727
2023-10-09,106.07260000000001
2023-10-06,106.10709999999999
2023-10-05,106.3383
2023-10-04,106.7994
2023-10-03,107.07400000000001
2023-10-02,107.0315
2023-09-29,106.1919
2023-09-28,106.13459999999999
2023-09-27,106.70509999999999
2023-09-26,106.1786
2023-09-25,105.9485
2023-09-22,105.60979999999999
2023-09-21,105.3811
2023-09-20,105.35789999999999
2023-09-19,105.15019999999998
2023-09-18,105.0795
2023-09-15,105.3359
2023-09-14,105.34469999999999
2023-09-13,104.7748
2023-09-12,104.5706
2023-09-11,104.5399
2023-09-08,105.065
2023-09-07,105.05969999999999
2023-09-06,104.8371
2023-09-05,104.7968
2023-09-04,104.12030000000001
2023-09-01,104.2755
2023-08-31,103.62790000000001
2023-08-30,103.1659
2023-08-29,103.4681
2023-08-28,104.0093
2023-08-25,104.19390000000001
2023-08-24,103.9865
2023-08-23,103.3763
2023-08-22,103.6001
2023-08-21,103.3344
2023-08-18,103.4433
2023-08-17,103.42280000000001
2023-08-16,103.4449
2023-08-15,103.2066
2023-08-14,103.1633
2023-08-11,102.877
2023-08-10,102.6391
2023-08-09,102.50319999999999
2023-08-08,102.53670000000001
2023-08-07,102.0731
2023-08-04,102.0037
2023-08-03,102.47890000000001
2023-08-02,102.6348
2023-08-01,102.21249999999999
2023-07-31,101.8784
2023-07-28,101.713
2023-07-27,101.76
2023-07-26,101.02759999999999
2023-07-25,101.2675
2023-07-24,101.3905
2023-07-21,101.08569999999999
2023-07-20,100.82740000000001
2023-07-19,100.28909999999999
2023-07-18,99.94470000000001
2023-07-17,99.8982
2023-07-14,99.9633
2023-07-13,99.7569
2023-07-12,100.5948
2023-07-11,101.65090000000001
2023-07-10,101.9527
2023-07-07,102.22543
2023-07-06,103.1126
2023-07-05,103.36099999999999
2023-07-04,103.10419999999999
2023-07-03,102.973
2023-06-30,103.3788
2023-06-29,103.3788
2023-06-28,102.9984
2023-06-27,102.50800000000001
2023-06-26,102.7006
2023-06-23,102.88170000000001
2023-06-22,102.4009
2023-06-21,102.08590000000001
2023-06-20,102.53940000000001
2023-06-19,102.4969
2023-06-16,102.31530000000001
2023-06-15,102.1415
2023-06-14,103.0139
2023-06-13,103.28850000000001
2023-06-12,103.62750000000001
2023-06-09,103.55619999999999
2023-06-08,103.3204
2023-06-07,104.1241
2023-06-06,104.1508
2023-06-05,104.01150000000001
2023-06-02,104.04599999999999
2023-06-01,103.5515
2023-05-31,104.2208
2023-05-30,104.04939999999999
2023-05-29,104.2907
2023-05-26,104.21340000000001
2023-05-25,104.2269
2023-05-24,103.9102
2023-05-23,103.5299
2023-05-22,103.2461
2023-05-19,103.19210000000001
2023-05-18,103.5529
2023-05-17,102.8832
2023-05-16,102.6049
2023-05-15,102.4377
2023-05-12,102.704
2023-05-11,102.0789
2023-05-10,101.4375
2023-05-09,101.6549
2023-05-08,101.39080000000001
2023-05-05,101.29039999999999
2023-05-04,101.4337
2023-05-03,101.2728
2023-05-02,101.95349999999999
2023-05-01,102.10069999999999
2023-04-28,101.66449999999999
2023-04-27,101.4812
2023-04-26,101.4453
2023-04-25,101.84759999999999
2023-04-24,101.3411
2023-04-21,101.72010000000002
2023-04-20,101.78790000000001
2023-04-19,101.94999999999999
2023-04-18,101.7368
2023-04-17,102.10410000000002
2023-04-14,101.5775
2023-04-13,101.0148
2023-04-12,101.5297
2023-04-11,102.15129999999999
2023-04-10,102.55290000000001
2023-04-07,102.1053
2023-04-06,101.9172
2023-04-05,101.89589999999998
2023-04-04,101.57879999999999
2023-04-03,102.0654
2023-03-31,102.59700000000001
2023-03-30,102.1786
2023-03-29,102.6526
2023-03-28,102.422
2023-03-27,102.84440000000001
2023-03-24,103.10600000000001
2023-03-23,102.6068
2023-03-22,102.5608
2023-03-21,103.2197
2023-03-20,103.2992
2023-03-17,103.8637
2023-03-16,104.44720000000001
2023-03-15,104.7549
2023-03-14,103.6712
2023-03-13,103.6186
2023-03-10,104.6502
2023-03-09,105.24319999999999
2023-03-08,105.6928
2023-03-07,105.6286
2023-03-06,104.26939999999999
2023-03-03,104.52879999999999
2023-03-02,104.9795
2023-03-01,104.3862
2023-02-28,104.98679999999999
2023-02-27,104.65220000000001
2023-02-24,105.2618
2023-02-23,104.6105
2023-02-22,104.5281
2023-02-21,104.2043
2023-02-20,103.89030000000001
2023-02-17,103.8812
2023-02-16,104.0246
2023-02-15,103.86200000000001
2023-02-14,103.2603
2023-02-13,103.2717
2023-02-10,103.5757
2023-02-09,103.221
2023-02-08,103.4794
2023-02-07,103.3461
2023-02-06,103.63329999999999
2023-02-03,102.99589999999999
2023-02-02,101.7478
2023-02-01,101.1547
2023-01-31,102.10369999999999
2023-01-30,102.2304
2023-01-27,101.92200000000001
2023-01-26,101.81670000000001
2023-01-25,101.64269999999999
2023-01-24,101.90809999999999
2023-01-23,102.0318
2023-01-20,101.9966
2023-01-19,102.07119999999999
2023-01-18,102.40520000000001
2023-01-17,102.38940000000001
2023-01-16,102.364
2023-01-13,102.16820000000001
2023-01-12,102.2542
2023-01-11,103.2472
2023-01-10,103.2895
2023-01-09,103.18920000000001
2023-01-06,103.90910000000001
2023-01-05,105.1228
2023-01-04,104.26689999999999
2023-01-03,104.6744
2023-01-02,103.76830000000001
2022-12-30,103.48949999999999
2022-12-29,103.9747
2022-12-28,104.5291
2022-12-27,104.2013
2022-12-26,104.16810000000001
2022-12-23,104.3235
2022-12-22,104.381
2022-12-21,104.2598
2022-12-20,103.96650000000001
2022-12-19,104.67909999999999
2022-12-16,104.84660000000001
2022-12-15,104.6057
2022-12-14,103.6286
2022-12-13,104.0158
2022-12-12,105.0116
2022-12-09,104.92569999999999
2022-12-08,104.8156
2022-12-07,105.19829999999999
2022-12-06,105.56410000000001
2022-12-05,105.272
2022-12-02,104.5098
2022-12-01,104.70360000000001
2022-11-30,105.9765
2022-11-29,106.8126
2022-11-28,106.6752
2022-11-25,106.0724
2022-11-24,105.8617
2022-11-23,106.1437
2022-11-22,107.1687
2022-11-21,107.82260000000001
2022-11-18,106.9678
2022-11-17,106.6784
2022-11-16,106.2934
2022-11-15,106.5629
2022-11-14,106.8986
2022-11-11,106.40830000000001
2022-11-10,107.8847
2022-11-09,110.4278
2022-11-08,109.6342
2022-11-07,110.1872
2022-11-04,110.7839
2022-11-03,112.98420000000002
2022-11-02,112.1193
2022-11-01,111.5609
2022-10-31,111.6036
2022-10-28,110.6763
2022-10-27,110.5894
2022-10-26,109.6982
2022-10-25,110.8775
2022-10-24,112.0087
2022-10-21,111.8505
2022-10-20,112.82730000000001
2022-10-19,112.9089
2022-10-18,112.0303
2022-10-17,112.09309999999999
2022-10-14,113.3095
2022-10-13,112.46010000000001
2022-10-12,113.2668
2022-10-11,113.29409999999999
2022-10-10,113.15710000000001
2022-10-07,112.75619999999999
2022-10-06,112.2612
2022-10-05,111.1992
2022-10-04,110.1798
2022-10-03,111.63919999999999
2022-09-30,112.1511
2022-09-29,111.96990000000001
2022-09-28,112.7177
2022-09-27,114.1596
2022-09-26,114.11460000000001
2022-09-23,113.03240000000001
2022-09-22,111.2889
2022-09-21,111.3731
2022-09-20,110.1986
2022-09-19,109.5949
2022-09-16,109.6597
2022-09-15,109.68560000000001
2022-09-14,109.64609999999999
2022-09-13,109.9188
2022-09-12,108.3076
2022-09-09,108.9655
2022-09-08,109.65279999999998
2022-09-07,109.5831
2022-09-06,110.2383
2022-09-05,109.81899999999999
2022-09-02,109.6121
2022-09-01,109.66489999999999
2022-08-31,108.6796
2022-08-30,108.8249
2022-08-29,108.7816
2022-08-26,108.85640000000001
2022-08-25,108.42530000000001
2022-08-24,108.6456
2022-08-23,108.53940000000001
2022-08-22,108.9728
2022-08-19,108.11019999999999
2022-08-18,107.517
2022-08-17,106.6483
2022-08-16,106.4602
2022-08-15,106.5155
2022-08-12,105.67880000000001
2022-08-11,105.10610000000001
2022-08-10,105.223
2022-08-09,106.3112
2022-08-08,106.38270000000001
2022-08-05,106.57140000000001
2022-08-04,105.74529999999999
2022-08-03,106.40039999999999
2022-08-02,106.3267
2022-08-01,105.3887
2022-07-29,105.8361
2022-07-28,106.16560000000001
2022-07-27,106.48610000000001
2022-07-26,107.2352
2022-07-25,106.55179999999999
2022-07-22,106.55179999999999
2022-07-21,106.56729999999999
2022-07-20,107.0345
2022-07-19,106.70890000000001
2022-07-18,107.46
2022-07-15,107.98169999999999
2022-07-14,108.63789999999999
2022-07-13,108.0452
2022-07-12,108.1571
2022-07-11,108.2193
2022-07-08,106.8951
2022-07-07,107.0716
2022-07-06,107.0829
2022-07-05,106.521
2022-07-04,105.1764
2022-07-01,105.116
2022-06-30,104.70570000000001
2022-06-29,105.11290000000001
2022-06-28,104.50009999999999
2022-06-27,103.9569
2022-06-24,104.1303
2022-06-23,104.4105
2022-06-22,104.2163
2022-06-21,104.4244
2022-06-20,104.50450000000001
2022-06-17,104.6682
2022-06-16,103.83260000000001
2022-06-15,104.86940000000001
2022-06-14,105.4807
2022-06-13,105.22770000000001
2022-06-10,104.1926
2022-06-09,103.3279
2022-06-08,102.56129999999999
2022-06-07,102.3352
2022-06-06,102.39819999999999
2022-06-03,102.1704
2022-06-02,101.77969999999999
2022-06-01,102.5679
2022-05-31,101.76789999999998
2022-05-30,101.6454
2022-05-27,101.6429
2022-05-26,101.7557
2022-05-25,102.1262
2022-05-24,101.7692
2022-05-23,102.0767
2022-05-20,103.0334
2022-05-19,102.8934
2022-05-18,103.9245
2022-05-17,103.29709999999999
2022-05-16,104.22300000000001
2022-05-13,104.4509
2022-05-12,104.7536
2022-05-11,104.02
2022-05-10,103.92779999999999
2022-05-09,103.72639999999998
2022-05-06,103.6617
2022-05-05,103.5715
2022-05-04,102.51219999999999
2022-05-03,103.4861
2022-05-02,103.6027
2022-04-29,103.2173
2022-04-28,103.6704
2022-04-27,102.9669
2022-04-26,101.73930000000001
2022-04-25,101.7435
2022-04-22,101.1233
2022-04-21,100.6273
2022-04-20,100.3037
2022-04-19,100.9863
2022-04-18,100.7877
2022-04-15,100.52010000000001
2022-04-14,100.3048
2022-04-13,99.8387
2022-04-12,100.3367
2022-04-11,99.9775
2022-04-08,99.843
2022-04-07,99.7712
2022-04-06,99.64569999999999
2022-04-05,99.4903
2022-04-04,99.01219999999999
2022-04-01,98.5709
2022-03-31,98.3618
2022-03-30,97.8297
2022-03-29,98.4257
2022-03-28,99.152
2022-03-25,98.8103
2022-03-24,98.7894
2022-03-23,98.64699999999999
2022-03-22,98.4386
2022-03-21,98.4923
2022-03-18,98.22819999999999
2022-03-17,98.01749999999998
2022-03-16,98.37549999999999
2022-03-15,98.9916
2022-03-14,99.11930000000001
2022-03-11,99.1263
2022-03-10,98.51599999999999
2022-03-09,97.96010000000001
2022-03-08,99.1289
2022-03-07,99.2599
2022-03-04,98.5113
2022-03-03,97.72670000000001
2022-03-02,97.3539
2022-03-01,97.40440000000001
2022-02-28,96.7063
2022-02-25,96.5433
2022-02-24,97.0908
2022-02-23,96.2042
2022-02-22,96.08439999999999
2022-02-21,96.1321
2022-02-18,96.1024
2022-02-17,95.82159999999999
2022-02-16,95.8266
2022-02-15,95.9863
2022-02-14,96.2789
2022-02-11,96.0309
2022-02-10,95.6799
2022-02-09,95.55879999999999
2022-02-08,95.6095
2022-02-07,95.41199999999999
2022-02-04,95.4683
2022-02-03,95.341
2022-02-02,95.9872
2022-02-01,96.253
2022-01-31,96.6369
2022-01-28,97.2135
2022-01-27,97.2288
2022-01-26,96.4886
2022-01-25,95.9975
2022-01-24,95.8958
2022-01-21,95.6317
2022-01-20,95.79480000000001
2022-01-19,95.6069
2022-01-18,95.72980000000001
2022-01-17,95.25899999999999
2022-01-14,95.1606
2022-01-13,94.88220000000001
2022-01-12,94.9984
2022-01-11,95.59570000000001
2022-01-10,95.95299999999999
2022-01-07,95.7388
2022-01-06,96.23159999999999
2022-01-05,96.1734
2022-01-04,96.2685
2022-01-03,96.21809999999999
2021-12-31,95.9701
2021-12-30,95.9701
2021-12-29,95.9059
2021-12-28,96.1703
2021-12-27,96.0724
2021-12-24,96.13269999999999
2021-12-23,96.06020000000001
2021-12-22,96.4557
2021-12-21,96.4557
2021-12-20,96.51599999999999
2021-12-17,96.6756
2021-12-16,95.99000000000001
2021-12-15,96.3421
2021-12-14,96.5608
2021-12-13,96.35289999999999
2021-12-10,96.04960000000001
2021-12-09,96.22330000000001
2021-12-08,95.9604
2021-12-07,96.3046
2021-12-06,96.27770000000001
2021-12-03,96.17150000000001
2021-12-02,96.1246
2021-12-01,96.0407
2021-11-30,95.897
2021-11-29,96.17200000000001
2021-11-26,96.064
2021-11-25,96.786
2021-11-24,96.84299999999999
2021-11-23,96.4934
2021-11-22,96.50359999999999
2021-11-19,96.0672
2021-11-18,95.54140000000001
2021-11-17,95.7991
2021-11-16,95.91159999999999
2021-11-15,95.5242
2021-11-12,95.1166
2021-11-11,95.15070000000001
2021-11-10,94.8998
2021-11-09,93.972
2021-11-08,94.0493
2021-11-05,94.22409999999999
2021-11-04,94.3281
2021-11-03,93.86710000000001
2021-11-02,94.107
2021-11-01,93.8717
2021-10-29,94.1408
2021-10-28,93.36059999999999
2021-10-27,93.8649
2021-10-26,93.95909999999999
2021-10-25,93.83930000000001
2021-10-22,93.6116
2021-10-21,93.7562
2021-10-20,93.6112
2021-10-19,93.77969999999999
2021-10-18,93.95909999999999
2021-10-15,93.9657
2021-10-14,93.9823
2021-10-13,94.0244
2021-10-12,94.5196
2021-10-11,94.3669
2021-10-08,94.1027
2021-10-07,94.2227
2021-10-06,94.2243
2021-10-05,93.9797
2021-10-04,93.81819999999999
2021-10-01,94.0747
2021-09-30,94.2638
2021-09-29,94.3703
2021-09-28,93.7215
2021-09-27,93.42269999999999
2021-09-24,93.271
2021-09-23,93.09870000000001
2021-09-22,93.47630000000001
2021-09-21,93.2172
2021-09-20,93.2498
2021-09-17,93.2563
2021-09-16,92.8677
2021-09-15,92.4895
2021-09-14,92.6639
2021-09-13,92.6151
2021-09-10,92.63980000000001
2021-09-09,92.5094
